Right5-Short	right 5, short,
Right5-SlowDown	right 5, slow down,
Right5-VeryLong	right 5, very long,
Right5-VeryLong-TightensLate	right 5, very long, tightens late,
Right6-Brake	right 6, brake,
Right6-DontCut	right 6, don't cut,
Right6-KeepIn	right 6, keep in,
Right6-Long	right 6, long,
Right6-OverCrest	right 6, over crest,
Right6-Short	right 6, short,
Right6-Short-DontCut	right 6, short, don't cut,
Right6-ThroughTunnel	right 6, through tunnel,
Right6-Tightens	right 6, tightens,
Right6-TightensLate	right 6, tightens late,
RightFlat-OverBridge	flat right, over bridge,
RightFlat-OverCrest	flat right, over crest,
RightHP-Opens	hairpin right, opens,
RightKink-Into	kink right, into,
SlowDown-And-StopAtMarshals	slow down, and, stop at marshals,
SlowDown-Right4-Tightens	slow down, right 4, tightens,
SlowDown-StopAtMarshals	slow down, stop at marshals,
SmallCut-KeepIn	small cut, keep in,
Sudden-Right4	sudden, right 4,
Tighten2-Late	tightens 2, late,
Tighten3-Late	tightens 3, late,
Tighten4-Late-KeepIn	tightens 4, late, keep in,
