Right3-Long-TightensLate	3 rechts, lang, sluit laat
Right3-Long-TightensLate-SmallCut	3 rechts, lang, sluit laat, beetje snijden
Right3-Opens	3 rechts, opent
Right3-OverCrest-Widens	3 rechts, over kam, verruimt
Right3-Short	3 rechts, kort
Right3-Short-DontCut-KeepIn	3 rechts, kort, niet snijden, houd binnen
Right3-Short-KeepIn	3 rechts, kort, houd binnen
Right3-Tighten2-Late	3 rechts, sluit 2, laat
Right3-Tightens	3 rechts, sluit
Right3-Tightens-DontCut	3 rechts, sluit, niet snijden
Right3-Tightens-IntoDip	3 rechts, sluit, naar daling
Right3-Tightens-SmallCut	3 rechts, sluit, beetje snijden
Right3-TightensLate-DontCut	3 rechts, sluit laat, niet snijden
Right4-BadCamber	4 rechts, slechte camber
Right4-Brake	4 rechts, rem
Right4-Caution-IntoDip	4 rechts, attentie, naar daling
Right4-DontCut	4 rechts, niet snijden
Right4-DontCut-Late	4 rechts, niet snijden, laat
Right4-KeepIn	4 rechts, houd binnen
Right4-Long	4 rechts, lang
Right4-Long-Tighten1-Late	4 rechts, lang, sluit 1, laat
Right4-Long-Tightens	4 rechts, lang, sluit
Right4-Long-TightensLate	4 rechts, lang, sluit laat
Right4-Opens	4 rechts, opent
Right4-OverBumps	4 rechts, over hobbels
Right4-OverCrest	4 rechts, over kam
Right4-Short	4 rechts, kort
Right4-Short-KeepIn	4 rechts, kort, houd binnen
Right4-Short-OverCrest	4 rechts, kort, over kam
Right4-SmallCut	4 rechts, beetje snijden
Right4-Tighten3-Late	4 rechts, sluit 3, laat
Right4-Tighten3-Late-DontCut	4 rechts, sluit 3, laat, niet snijden
Right4-Tightens	4 rechts, sluit
Right4-Tightens-DontCut	4 rechts, sluit, niet snijden
Right4-Tightens-OverCrest	4 rechts, sluit, over kam
Right4-VeryLong-OverCrest	4 rechts, extra lang, over kam
Right4-VeryLong-TightensLate	4 rechts, extra lang, sluit laat
Right5-Brake	5 rechts, rem
Right5-DontCut	5 rechts, niet snijden
Right5-KeepIn	5 rechts, houd binnen
Right5-KeepOut	5 rechts, houd buiten
Right5-Long	5 rechts, lang
Right5-Long-Opens	5 rechts, lang, opent
Right5-Long-Opens-OverCrest	5 rechts, lang, opent, over kam
Right5-Long-OverCrest-KeepIn	5 rechts, lang, over kam, houd binnen
Right5-Short	5 rechts, kort
Right5-SlowDown	5 rechts, langzaam
Right5-VeryLong	5 rechts, extra lang
Right5-VeryLong-TightensLate	5 rechts, extra lang, sluit laat
Right6-Brake	6 rechts, rem
Right6-DontCut	6 rechts, niet snijden
Right6-KeepIn	6 rechts, houd binnen
Right6-Long	6 rechts, lang
Right6-OverCrest	6 rechts, over kam
Right6-Short	6 rechts, kort
Right6-Short-DontCut	6 rechts, kort, niet snijden
Right6-ThroughTunnel	6 rechts, door tunnel
Right6-Tightens	6 rechts, sluit
Right6-TightensLate	6 rechts, sluit laat
RightFlat-OverBridge	vol rechts, over brug
RightFlat-OverCrest	vol rechts, over kam
RightHP-Opens	haarspeld rechts, opent
RightKink-Into	kronkel rechts, naar
SlowDown-And-StopAtMarshals	langzaam, en, stop bij de marshals
SlowDown-Right4-Tightens	langzaam, 4 rechts, sluit
SlowDown-StopAtMarshals	langzaam, stop bij de marshals
SmallCut-KeepIn	beetje snijden, houd binnen
Sudden-Right4	directe, 4 rechts
Tighten2-Late	sluit 2, laat
Tighten3-Late	sluit 3, laat
Tighten4-Late-KeepIn	sluit 4, laat, houd binnen
